time,activityType,lapNumber,distance,speed,calories,lat,long,elevation,heartRate,cycles
0,0,1,0.7,0.99,0,40.019216,116.284744,53.6,,7
1,0,1,1.74,0.97,0,40.019213,116.284735,53.6,,0
2,0,1,2.83,1.14,0,40.019209,116.284722,53.5,,0
3,0,1,3.94,1.16,0,40.019205,116.284707,53.5,,2
4,0,1,5.2,1.35,0,40.019202,116.28469,53.4,,2
5,0,1,6.61,1.58,0,40.019198,116.284671,53.3,,2
6,0,1,8.15,1.79,0,40.019195,116.284651,53.3,,2
7,0,1,9.79,1.87,0,40.019191,116.28463,53.2,,2
8,0,1,11.56,1.92,0,40.019188,116.284609,53.1,,6
9,0,1,13.41,1.92,0,40.019185,116.284589,53.1,,6
10,0,1,15.3,1.73,1,40.019183,116.28457,53.0,,2
11,0,1,17.21,1.55,1,40.01918,116.284553,53.0,,3
12,0,1,19.07,1.28,1,40.019175,116.284536,52.9,,3
13,0,1,20.91,1.28,1,40.019167,116.284522,52.9,,3
14,0,1,22.77,1.64,1,40.019156,116.284508,52.8,,3
15,0,1,24.7,2.04,1,40.01914,116.284497,52.8,,2
16,0,1,26.71,2.26,1,40.01912,116.284487,52.7,,4
17,0,1,28.79,2.28,1,40.019098,116.284478,52.7,,2
18,0,1,30.92,2.33,1,40.019075,116.284472,52.7,,3
19,0,1,33.14,2.63,2,40.019052,116.284467,52.7,,3
20,0,1,35.44,2.7,2,40.019029,116.284463,52.7,,3
21,0,1,37.75,2.6,2,40.019005,116.284461,52.6,,3
22,0,1,40.06,2.06,2,40.018982,116.28446,52.6,,4
23,0,1,42.37,1.97,2,40.018959,116.28446,52.6,,1
24,0,1,44.68,2.33,2,40.018936,116.284461,52.6,,3
25,0,1,46.99,2.44,3,40.018912,116.284463,52.6,,2
26,0,1,49.29,2.63,3,40.018889,116.284465,52.6,,3
27,0,1,51.6,2.58,3,40.018866,116.284468,52.6,,3
28,0,1,53.91,2.35,3,40.018843,116.284471,52.6,,3
29,0,1,56.22,2.23,3,40.018819,116.284474,52.6,,2
30,0,1,58.53,2.41,3,40.018796,116.284477,52.6,,3
31,0,1,60.84,2.46,3,40.018773,116.28448,52.6,,3
32,0,1,63.15,2.35,4,40.01875,116.284482,52.6,,3
33,0,1,65.46,2.17,4,40.018727,116.284484,52.6,,4
34,0,1,67.77,1.96,4,40.018704,116.284486,52.6,,3
35,0,1,70.08,2.51,4,40.018681,116.284486,52.5,,3
36,0,1,72.4,2.24,4,40.018658,116.284486,52.5,,1
37,0,1,74.71,2.48,4,40.018635,116.284485,52.5,,3
38,0,1,77.03,2.39,5,40.018612,116.284483,52.5,,2
39,0,1,79.35,2.47,5,40.018589,116.284482,52.5,,3
40,0,1,81.66,2.47,5,40.018566,116.28448,52.5,,3
41,0,1,83.98,2.84,5,40.018543,116.284478,52.5,,3
42,0,1,86.3,2.77,5,40.018519,116.284477,52.5,,2
43,0,1,88.63,2.5,5,40.018496,116.284477,52.4,,2
44,0,1,90.95,2.56,5,40.018473,116.284477,52.4,,3
45,0,1,93.27,2.5,6,40.018449,116.284479,52.4,,2
46,0,1,95.6,2.61,6,40.018425,116.284481,52.4,,3
47,0,1,97.92,2.06,6,40.018401,116.284484,52.4,,3
48,0,1,100.25,2.01,6,40.018377,116.284488,52.4,,2
49,0,1,122.26,2.42,6,40.018353,116.284491,52.4,,4
50,0,1,124.76,2.06,6,40.018329,116.284495,52.4,,2
51,0,1,127.7,2.62,7,40.018304,116.284499,52.3,,3
52,0,1,131.01,2.99,7,40.018279,116.284502,52.2,,3
53,0,1,134.63,3.3,7,40.018253,116.284504,52.1,,3
54,0,1,137.71,2.76,7,40.018228,116.284506,52.0,,3
55,0,1,140.69,2.66,7,40.018202,116.284506,51.9,,2
56,0,1,143.73,2.72,7,40.018178,116.284507,51.8,,3
57,0,1,146.41,2.33,7,40.018154,116.284507,51.7,,3
58,0,1,149.09,2.27,8,40.018133,116.284508,51.6,,3
59,0,1,149.09,1.86,8,40.018113,116.284509,51.6,,3
60,0,1,149.09,1.98,8,40.018095,116.284511,51.5,,5
61,0,1,151.6,2.13,8,40.018077,116.284514,51.4,,4
62,0,1,151.6,2.1,8,40.018058,116.284517,51.4,,4
63,0,1,151.6,1.75,8,40.018038,116.284521,51.3,,2
64,0,1,153.92,1.88,8,40.018017,116.284526,51.2,,4
65,0,1,158.72,2.53,9,40.017994,116.284532,51.2,,2
66,0,1,161.67,2.51,9,40.017971,116.284538,51.1,,3
67,0,1,164.35,2.18,9,40.017946,116.284545,51.0,,3
68,0,1,166.26,2.44,9,40.017921,116.284553,50.9,,3
69,0,1,169.81,3.08,9,40.017895,116.284563,50.9,,3
70,0,1,173.14,3.01,9,40.017869,116.284574,50.8,,3
71,0,1,175.99,2.59,10,40.017844,116.284586,50.7,,4
72,0,1,178.53,2.31,10,40.017819,116.2846,50.7,,2
73,0,1,178.53,3.06,10,40.017794,116.284616,50.6,,7
74,0,1,178.53,3.06,10,40.01777,116.284633,50.6,,7
75,0,1,181.66,2.96,10,40.017747,116.284652,50.6,,3
76,0,1,184.79,2.93,10,40.017724,116.284673,50.6,,3
77,0,1,187.78,2.79,11,40.017702,116.284695,50.6,,2
78,0,1,191.39,2.94,11,40.017682,116.284719,50.6,,3
79,0,1,194.73,3.05,11,40.017662,116.284745,50.6,,4
80,0,1,198.13,2.96,11,40.017644,116.284773,50.6,,4
81,0,1,206.4,2.16,11,40.017628,116.284798,50.7,,3
82,0,1,208.67,1.86,11,40.017616,116.284819,50.7,,3
83,0,1,210.49,1.41,12,40.017607,116.284835,50.7,,3
84,0,1,215.84,1.22,12,40.017601,116.284851,50.7,,2
85,0,1,220.98,1.59,12,40.017597,116.284874,50.8,,4
86,0,1,223.68,2.28,12,40.017594,116.284905,50.9,,1
87,0,1,226.37,2.38,12,40.017593,116.284941,51.0,,3
88,0,1,229.18,2.54,12,40.017594,116.28498,51.2,,3
89,0,1,232.17,2.77,13,40.017595,116.28502,51.2,,5
90,0,1,235.52,3.02,13,40.017598,116.28506,51.3,,1
91,0,1,239.28,3.17,13,40.017602,116.2851,51.3,,3
92,0,1,243.06,3.12,13,40.017606,116.285141,51.4,,2
93,0,1,246.57,3.03,13,40.017611,116.285181,51.4,,6
94,0,1,249.93,2.99,13,40.017616,116.28522,51.5,,6
95,0,1,253.17,2.79,14,40.017621,116.285259,51.5,,2
96,0,1,256.24,2.82,14,40.017625,116.285298,51.6,,3
97,0,1,259.31,2.7,14,40.017629,116.285335,51.6,,3
98,0,1,262.31,2.74,14,40.017632,116.285371,51.6,,3
99,0,1,265.44,3.04,14,40.017633,116.285406,51.7,,6
100,0,1,268.91,2.85,14,40.017635,116.285441,51.7,,6
101,0,1,272.1,2.61,15,40.017636,116.285474,51.7,,5
102,0,1,274.9,2.59,15,40.017637,116.285506,51.7,,4
103,0,1,277.58,2.35,15,40.017638,116.285537,51.8,,5
104,0,1,279.98,2.56,15,40.017639,116.285567,51.8,,2
105,0,1,282.56,2.25,15,40.017641,116.285596,51.8,,3
106,0,1,284.87,2.17,15,40.017643,116.285624,51.8,,3
107,0,1,287.26,2.38,16,40.017646,116.285652,51.9,,2
108,0,1,289.89,2.25,16,40.01765,116.28568,51.9,,4
109,0,1,292.38,2.4,16,40.017653,116.285708,51.9,,2
110,0,1,295.03,2.54,16,40.017655,116.285737,51.9,,3
111,0,1,297.94,2.59,16,40.017658,116.285767,52.0,,7
112,0,1,300.77,2.54,16,40.017659,116.285799,52.0,,7
113,0,1,303.69,2.63,17,40.017661,116.285832,52.0,,3
114,0,1,303.69,2.77,17,40.017662,116.285868,52.0,,5
115,0,1,303.69,2.78,17,40.017664,116.285904,51.9,,3
116,0,1,307.02,3.04,17,40.017664,116.285942,51.8,,5
117,0,1,309.58,3.06,17,40.017662,116.285979,51.8,,3
118,0,1,312.69,2.82,17,40.017657,116.286014,51.7,,1
119,0,1,315.79,2.9,18,40.017648,116.286047,51.7,,4
120,0,1,319.15,2.66,18,40.017635,116.286075,51.7,,3
121,0,1,322.18,2.83,18,40.017617,116.2861,51.6,,3
122,0,1,324.87,2.46,18,40.017596,116.286121,51.6,,3
123,0,1,328.22,2.58,18,40.017573,116.286139,51.6,,2
124,0,1,331.5,2.87,18,40.01755,116.286153,51.6,,3
125,0,1,334.73,2.91,19,40.017526,116.286165,51.6,,3
126,0,1,337.14,3.03,19,40.017502,116.286174,51.6,,2
127,0,1,345.72,2.93,19,40.017477,116.28618,51.7,,3
128,0,1,349.92,2.8,19,40.017453,116.286185,51.8,,3
129,0,1,352.73,2.57,19,40.017428,116.286188,51.9,,0
130,0,1,355.25,2.37,19,40.017404,116.286189,52.0,,0
131,0,1,357.55,2.24,20,40.017381,116.28619,52.0,,2
132,0,1,359.84,2.45,20,40.017357,116.28619,52.1,,3
133,0,1,362.46,2.27,20,40.017335,116.286189,52.2,,3
134,0,1,364.91,2.27,20,40.017312,116.286188,52.3,,2
135,0,1,367.22,2.14,20,40.017291,116.286187,52.4,,4
136,0,1,369.39,2.09,20,40.017269,116.286187,52.5,,2
137,0,1,371.64,2.39,21,40.017248,116.286188,52.6,,3
138,0,1,374.31,2.53,21,40.017227,116.28619,52.6,,3
139,0,1,377.13,2.61,21,40.017206,116.286194,52.7,,3
140,0,1,379.87,2.45,21,40.017185,116.2862,52.8,,1
141,0,1,382.4,2.5,21,40.017164,116.286208,52.9,,3
142,0,1,385.07,2.72,21,40.017143,116.286218,53.0,,4
143,0,1,387.86,2.38,22,40.017121,116.286231,53.1,,4
144,0,1,390.31,2.62,22,40.0171,116.286245,53.2,,5
145,0,1,393.14,2.53,22,40.017079,116.286261,53.3,,4
146,0,1,396.02,2.56,22,40.017059,116.286278,53.4,,3
147,0,1,398.95,2.7,22,40.017039,116.286297,53.5,,4
148,0,1,401.46,2.34,22,40.01702,116.286317,53.6,,1
149,0,1,401.46,2.4,23,40.017002,116.286338,53.7,,3
150,0,1,401.46,2.66,23,40.016984,116.28636,53.8,,3
151,0,1,404.28,2.62,23,40.016968,116.286382,53.9,,2
152,0,1,406.58,2.67,23,40.016952,116.286406,54.0,,3
153,0,1,409.3,2.55,23,40.016937,116.286429,54.1,,5
154,0,1,411.93,2.46,23,40.016922,116.286452,54.2,,5
155,0,1,414.66,2.5,24,40.016908,116.286476,54.3,,4
156,0,1,417.27,2.44,24,40.016893,116.286499,54.4,,2
157,0,1,419.85,2.41,24,40.016879,116.286522,54.5,,3
158,0,1,422.32,2.35,24,40.016865,116.286544,54.6,,3
159,0,1,424.85,2.36,24,40.01685,116.286566,54.7,,3
160,0,1,427.39,2.37,24,40.016835,116.286587,54.9,,4
161,0,1,429.75,2.37,25,40.016821,116.28661,55.0,,4
162,0,1,436.44,2.59,25,40.016808,116.286635,55.1,,3
163,0,1,440.31,2.72,25,40.016795,116.286664,55.2,,3
164,0,1,443.61,2.7,25,40.016784,116.286696,55.2,,1
165,0,1,446.69,2.54,25,40.016774,116.28673,55.2,,3
166,0,1,449.48,2.5,25,40.016764,116.286764,55.2,,1
167,0,1,452.16,2.45,26,40.016754,116.286796,55.2,,2
168,0,1,452.16,2.29,26,40.016743,116.286824,55.2,,3
169,0,1,452.16,2.24,26,40.016732,116.286848,55.2,,3
170,0,1,454.76,2.37,26,40.01672,116.28687,55.2,,4
171,0,1,456.9,2.28,26,40.016707,116.286889,55.2,,6
172,0,1,459.24,2.11,26,40.016693,116.286906,55.3,,6
173,0,1,461.42,1.95,27,40.016677,116.286922,55.3,,3
174,0,1,463.88,1.98,27,40.016661,116.286938,55.3,,3
175,0,1,466.16,2.08,27,40.016643,116.286953,55.2,,3
176,0,1,468.67,2.31,27,40.016623,116.286969,55.1,,4
177,0,1,470.29,2.49,27,40.016603,116.286985,54.9,,3
178,0,1,473.49,3.0,27,40.016581,116.287001,54.8,,6
179,0,1,476.53,2.84,28,40.016558,116.287017,54.6,,1
180,0,1,477.85,2.88,28,40.016534,116.287033,54.5,,2
181,0,1,480.96,2.82,28,40.01651,116.287048,54.3,,3
182,0,1,484.0,2.69,28,40.016485,116.287061,54.2,,2
183,0,1,487.16,2.64,28,40.01646,116.287074,54.0,,5
184,0,1,490.31,2.83,28,40.016435,116.287085,53.9,,5
185,0,1,493.25,2.65,29,40.01641,116.287095,53.7,,3
186,0,1,496.2,2.82,29,40.016386,116.287103,53.6,,3
187,0,1,499.3,2.81,29,40.016361,116.28711,53.5,,3
188,0,1,502.26,2.67,29,40.016336,116.287116,53.3,,2
189,0,1,504.83,2.72,29,40.016311,116.287121,53.2,,6
190,0,1,512.12,2.67,29,40.016286,116.287125,53.1,,2
191,0,1,515.74,2.79,30,40.01626,116.287128,52.9,,3
192,0,1,518.64,2.69,30,40.016235,116.287131,52.8,,3
193,0,1,521.5,3.0,30,40.016209,116.287134,52.7,,3
194,0,1,524.75,3.17,30,40.016183,116.287136,52.6,,2
195,0,1,527.92,2.88,30,40.016156,116.287139,52.4,,3
196,0,1,531.13,2.92,30,40.016129,116.287141,52.3,,3
197,0,1,531.13,2.86,31,40.016102,116.287144,52.1,,3
198,0,1,531.13,3.0,31,40.016075,116.287146,52.0,,3
199,0,1,534.5,3.05,31,40.016048,116.287149,51.9,,1
200,0,1,536.98,3.11,31,40.01602,116.287151,51.7,,2
201,0,1,540.48,3.21,31,40.015992,116.287154,51.6,,3
202,0,1,544.06,3.29,31,40.015964,116.287156,51.5,,3
203,0,1,546.44,3.09,32,40.015937,116.287159,51.3,,3
204,0,1,549.81,3.08,32,40.015909,116.287162,51.2,,1
205,0,1,553.11,3.01,32,40.015881,116.287164,51.0,,2
206,0,1,555.99,2.75,32,40.015853,116.287167,50.9,,3
207,0,1,559.36,3.08,32,40.015826,116.287171,50.8,,3
208,0,1,562.48,2.83,32,40.015798,116.287174,50.8,,3
209,0,1,564.69,2.58,32,40.015771,116.287178,50.8,,3
210,0,1,567.8,2.82,33,40.015744,116.287182,50.8,,2
211,0,1,571.25,3.16,33,40.015717,116.287186,50.9,,3
212,0,1,573.19,2.89,33,40.015691,116.28719,50.9,,2
213,0,1,576.49,3.04,33,40.015664,116.287194,50.9,,5
214,0,1,579.72,2.97,33,40.015638,116.287198,50.9,,5
215,0,1,582.27,2.9,33,40.015612,116.287202,50.9,,3
216,0,1,585.56,3.03,34,40.015587,116.287205,51.0,,3
217,0,1,588.7,2.88,34,40.015561,116.287208,51.0,,2
218,0,1,591.29,2.97,34,40.015536,116.287209,51.0,,3
219,0,1,594.32,2.77,34,40.01551,116.28721,51.0,,3
220,0,1,597.34,2.76,34,40.015485,116.287211,51.1,,2
221,0,1,600.15,2.86,34,40.01546,116.28721,51.1,,4
222,0,1,603.22,2.78,35,40.015435,116.287209,51.1,,2
223,0,1,606.46,2.98,35,40.01541,116.287208,51.2,,3
224,0,1,608.53,2.93,35,40.015385,116.287207,51.2,,3
225,0,1,611.66,2.84,35,40.01536,116.287206,51.2,,2
226,0,1,614.73,2.78,35,40.015334,116.287206,51.2,,4
227,0,1,617.0,2.88,35,40.015308,116.287207,51.3,,2
228,0,1,620.16,2.87,36,40.015282,116.28721,51.3,,3
229,0,1,623.24,2.79,36,40.015255,116.287214,51.3,,3
230,0,1,625.45,2.76,36,40.015228,116.287219,51.4,,3
231,0,1,628.85,3.11,36,40.015201,116.287225,51.4,,3
232,0,1,632.25,3.11,36,40.015174,116.287232,51.5,,2
233,0,1,633.99,3.08,36,40.015148,116.287238,51.5,,3
234,0,1,637.22,2.94,37,40.015121,116.287245,51.6,,3
235,0,1,640.47,2.96,37,40.015095,116.287251,51.7,,3
236,0,1,643.19,3.04,37,40.01507,116.287255,51.7,,1
237,0,1,646.37,2.86,37,40.015045,116.287259,51.8,,2
238,0,1,649.44,2.81,37,40.015021,116.287261,51.8,,3
239,0,1,652.0,2.6,37,40.014998,116.287261,51.8,,3
240,0,1,654.83,2.57,38,40.014975,116.287261,51.8,,2
241,0,1,657.58,2.49,38,40.014953,116.28726,51.7,,4
242,0,1,660.04,2.55,38,40.01493,116.287259,51.6,,2
243,0,1,662.76,2.46,38,40.014907,116.287258,51.5,,6
244,0,1,665.74,2.72,38,40.014883,116.287258,51.4,,6
245,0,1,667.61,2.85,38,40.014858,116.28726,51.3,,5
246,0,1,670.73,2.83,39,40.014832,116.287262,51.2,,3
247,0,1,673.75,2.73,39,40.014805,116.287266,51.1,,2
248,0,1,675.72,3.22,39,40.014777,116.287271,51.0,,3
249,0,1,678.98,3.0,39,40.014749,116.287276,50.9,,3
250,0,1,682.18,2.94,39,40.01472,116.287282,50.8,,2
251,0,1,684.77,3.33,39,40.014692,116.287288,50.7,,1
252,0,1,687.87,2.84,40,40.014663,116.287294,50.6,,1
253,0,1,691.35,3.22,40,40.014635,116.2873,50.5,,3
254,0,1,694.33,3.21,40,40.014607,116.287305,50.4,,2
255,0,1,697.64,3.11,40,40.01458,116.287309,50.3,,2
256,0,1,700.9,3.06,40,40.014554,116.287313,50.2,,3
257,0,1,703.63,2.74,40,40.014529,116.287315,50.1,,2
258,0,1,706.77,2.91,41,40.014504,116.287317,50.0,,3
259,0,1,709.69,2.69,41,40.014479,116.287318,49.9,,2
260,0,1,712.41,2.65,41,40.014454,116.287319,49.8,,3
261,0,1,715.44,2.77,41,40.01443,116.287319,49.7,,3
262,0,1,718.41,2.71,41,40.014405,116.287318,49.6,,3
263,0,1,720.71,2.63,41,40.01438,116.287317,49.5,,3
264,0,1,723.71,2.74,42,40.014355,116.287316,49.4,,3
265,0,1,726.87,2.9,42,40.01433,116.287315,49.3,,2
266,0,1,728.96,2.87,42,40.014304,116.287314,49.1,,3
267,0,1,732.07,2.85,42,40.014279,116.287315,49.0,,4
268,0,1,735.37,3.04,42,40.014253,116.287317,48.9,,4
269,0,1,737.71,2.65,42,40.014228,116.287322,48.8,,3
270,0,1,740.75,2.78,43,40.014202,116.287327,48.7,,3
271,0,1,743.95,2.94,43,40.014176,116.28733,48.6,,3
272,0,1,746.63,2.93,43,40.014149,116.287328,48.5,,2
273,0,1,750.19,3.3,43,40.014121,116.287319,48.5,,6
274,0,1,753.63,3.24,43,40.014095,116.287304,48.4,,6
275,0,1,755.77,3.39,43,40.01407,116.287285,48.3,,3
276,0,1,759.16,3.19,44,40.014051,116.287261,48.2,,3
277,0,1,762.55,3.16,44,40.014037,116.287233,48.1,,2
278,0,1,765.27,3.07,44,40.014028,116.287203,48.1,,3
279,0,1,768.44,2.85,44,40.014022,116.287171,48.0,,3
280,0,1,771.41,2.68,44,40.014018,116.287139,48.0,,2
281,0,1,775.3,2.8,44,40.014014,116.287106,47.9,,3
282,0,1,783.73,2.57,45,40.01401,116.287074,47.9,,3
283,0,1,787.6,2.66,45,40.014005,116.287041,47.9,,2
284,0,1,790.49,2.87,45,40.014,116.287008,47.8,,4
285,0,1,793.59,2.76,45,40.013995,116.286975,47.8,,1
286,0,1,796.54,2.84,45,40.01399,116.286943,47.7,,5
287,0,1,799.46,2.7,45,40.013985,116.28691,47.7,,2
288,0,1,802.25,2.53,46,40.01398,116.286877,47.7,,3
289,0,1,804.82,2.46,46,40.013975,116.286845,47.6,,3
290,0,1,807.29,2.23,46,40.01397,116.286812,47.6,,3
291,0,1,809.78,2.81,46,40.013964,116.28678,47.6,,5
292,0,1,812.92,3.15,46,40.013959,116.286747,47.6,,5
293,0,1,816.38,2.87,46,40.013954,116.286715,47.6,,4
294,0,1,819.41,2.86,47,40.013949,116.286683,47.5,,2
295,0,1,822.36,2.74,47,40.013943,116.286651,47.5,,4
296,0,1,825.17,2.7,47,40.013938,116.286619,47.5,,4
297,0,1,827.92,2.66,47,40.013933,116.286587,47.5,,2
298,0,1,830.77,2.63,47,40.013929,116.286555,47.5,,4
299,0,1,833.57,2.79,47,40.013924,116.286524,47.5,,2
300,0,1,836.43,2.64,48,40.013919,116.286492,47.4,,1
301,0,1,839.17,2.46,48,40.013915,116.286461,47.4,,3
302,0,1,841.94,2.45,48,40.013911,116.28643,47.4,,2
303,0,1,844.78,2.52,48,40.013907,116.286399,47.4,,4
304,0,1,844.78,2.41,48,40.013904,116.286369,47.4,,2
305,0,1,844.78,2.34,48,40.0139,116.286338,47.4,,3
306,0,1,847.58,2.48,49,40.013897,116.286309,47.4,,3
307,0,1,849.5,2.37,49,40.013895,116.286279,47.3,,3
308,0,1,852.3,2.51,49,40.013892,116.28625,47.3,,3
309,0,1,854.85,2.26,49,40.01389,116.286222,47.3,,2
310,0,1,857.03,2.05,49,40.013889,116.286196,47.3,,3
311,0,1,859.29,1.97,49,40.013888,116.286173,47.3,,3
312,0,1,860.15,0.39,50,40.013887,116.286153,47.3,,5
313,0,1,863.94,0.68,50,40.013886,116.286135,47.3,,0
314,0,1,865.69,1.37,50,40.013886,116.286117,47.2,,1
315,0,1,867.44,1.52,50,40.013885,116.286098,47.2,,2
316,0,1,868.92,1.9,50,40.013883,116.286077,47.2,,3
317,0,1,871.54,2.33,50,40.01388,116.286052,47.2,,3
318,0,1,873.83,2.0,51,40.013877,116.286026,47.2,,2
319,0,1,874.6,2.28,51,40.013873,116.285997,47.2,,4
320,0,1,877.36,2.47,51,40.013869,116.285967,47.2,,2
321,0,1,879.78,2.1,51,40.013865,116.285936,47.2,,3
322,0,1,881.71,2.17,51,40.01386,116.285904,47.2,,3
323,0,1,884.62,2.59,51,40.013856,116.285872,47.1,,2
324,0,1,887.72,2.78,51,40.013852,116.285839,47.1,,3
325,0,1,889.28,2.66,52,40.013849,116.285807,47.2,,4
326,0,1,892.05,2.45,52,40.013845,116.285776,47.3,,4
327,0,1,894.96,2.59,52,40.013843,116.285744,47.3,,3
328,0,1,897.74,2.47,52,40.01384,116.285713,47.4,,3
329,0,1,900.44,2.41,52,40.013837,116.285682,47.5,,2
330,0,1,903.06,2.33,52,40.013835,116.285651,47.5,,4
331,0,1,905.97,2.34,53,40.013832,116.28562,47.6,,4
332,0,1,908.77,2.48,53,40.013829,116.285589,47.7,,7
333,0,1,911.53,2.44,53,40.013826,116.285558,47.7,,7
334,0,1,913.83,2.54,53,40.013823,116.285527,47.8,,4
335,0,1,916.75,2.63,53,40.01382,116.285496,47.9,,2
336,0,1,919.2,2.16,53,40.013817,116.285465,47.9,,2
337,0,1,921.95,2.26,54,40.013814,116.285434,48.0,,4
338,0,1,924.85,2.61,54,40.013811,116.285403,48.0,,2
339,0,1,927.74,2.6,54,40.013808,116.285371,48.1,,3
340,0,1,930.01,2.53,54,40.013805,116.28534,48.1,,4
341,0,1,932.53,2.23,54,40.013803,116.285309,48.2,,6
342,0,1,935.09,2.27,54,40.013802,116.285278,48.2,,3
343,0,1,938.29,2.24,55,40.0138,116.285247,48.3,,3
344,0,1,940.66,2.05,55,40.0138,116.285216,48.3,,3
345,0,1,943.06,2.02,55,40.013799,116.285186,48.4,,3
346,0,1,945.91,2.19,55,40.013797,116.285156,48.4,,4
347,0,1,948.44,2.18,55,40.013794,116.285126,48.5,,3
348,0,1,951.28,2.52,55,40.013791,116.285097,48.5,,2
349,0,1,953.31,2.63,56,40.013785,116.285068,48.5,,3
350,0,1,956.01,2.38,56,40.013777,116.28504,48.5,,3
351,0,1,958.57,2.24,56,40.013767,116.285013,48.5,,2
352,0,1,961.29,2.43,56,40.013755,116.284987,48.5,,4
353,0,1,964.17,2.56,56,40.013742,116.28496,48.5,,4
354,0,1,966.63,2.14,56,40.013728,116.284934,48.4,,4
355,0,1,969.2,2.51,57,40.013713,116.284906,48.4,,2
356,0,1,971.94,2.39,57,40.0137,116.284878,48.3,,3
357,0,1,974.98,2.66,57,40.013688,116.284849,48.2,,3
358,0,1,977.28,2.54,57,40.013677,116.284818,48.2,,7
359,0,1,980.48,2.58,57,40.013669,116.284784,48.2,,7
360,0,1,983.86,2.82,57,40.013664,116.284749,48.1,,2
361,0,1,985.75,2.8,58,40.013661,116.284712,48.1,,4
362,0,1,989.29,3.19,58,40.01366,116.284673,48.1,,3
363,0,1,992.73,2.91,58,40.013659,116.284634,48.1,,2
364,0,1,994.21,1.48,58,40.013658,116.284595,48.1,,4
365,0,1,997.02,2.22,58,40.013656,116.284556,48.0,,2
366,0,1,997.02,2.76,58,40.013652,116.284518,48.0,,3
367,0,1,997.02,3.03,59,40.013647,116.284479,48.0,,3
368,0,1,1000.83,3.19,59,40.01364,116.284439,47.9,,3
369,0,1,1003.82,2.99,59,40.013631,116.284398,47.9,,3
370,0,1,1007.38,3.18,59,40.013621,116.284357,47.8,,3
371,0,1,1011.0,3.27,59,40.013612,116.284315,47.7,,2
372,0,1,1014.57,3.13,59,40.013605,116.284275,47.7,,3
373,0,1,1018.2,3.19,60,40.013601,116.284235,47.6,,3
374,0,1,1021.52,3.0,60,40.0136,116.284197,47.6,,3
375,0,1,1027.99,2.92,60,40.013603,116.28416,47.6,,3
376,0,1,1031.13,2.79,60,40.013608,116.284124,47.6,,3
377,0,1,1034.16,2.68,60,40.013614,116.28409,47.7,,2
378,0,1,1041.51,2.76,60,40.013621,116.284056,47.7,,4
379,0,1,1044.62,2.76,61,40.013627,116.284023,47.7,,2
380,0,1,1047.65,2.71,61,40.013634,116.28399,47.7,,3
381,0,1,1051.25,2.6,61,40.01364,116.283958,47.7,,3
382,0,1,1053.92,2.32,61,40.013646,116.283926,47.8,,5
383,0,1,1056.99,2.75,61,40.013651,116.283895,47.8,,3
